"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","SAP","SAP","239565520896","201.59","Germany"
"2","Siemens","SIE.DE","136660474964","173.005","Germany"
"3","Deutsche Telekom","DTE.DE","132926436022","26.6995","Germany"
"4","Allianz","ALV.DE","108153917552","276.284","Germany"
"5","Merck KGaA","MRK.DE","77689839213","178.689","Germany"
"6","Mercedes-Benz","MBG.DE","67534377967","63.1257","Germany"
"7","Porsche","P911.DE","66109726496","72.5683","Germany"
"8","Munich RE (Münchener Rück)","MUV2.DE","63400779821","473.989","Germany"
"9","Siemens Healthineers","SHL.DE","59632616498","53.3115","Germany"
"10","BMW","BMW.DE","55357220651","87.235","Germany"
"11","Volkswagen","VOW3.DE","54201047432","102.492","Germany"
"12","DHL Group (Deutsche Post)","DHL.DE","46993967563","39.7923","Germany"
"13","Infineon","IFX.DE","42698132004","32.9126","Germany"
"14","Adidas","ADS.DE","41583379864","232.896","Germany"
"15","BASF","BAS.DE","40217137801","45.0601","Germany"
"16","Deutsche Börse","DB1.DE","36533956407","198.962","Germany"
"17","E.ON","EOAN.DE","34879219410","13.3552","Germany"
"18","Henkel","HEN3.DE","33418209784","84.5027","Germany"
"19","Beiersdorf","BEI.DE","31072963287","136.995","Germany"
"20","Hapag-Lloyd","HLAG.DE","29408586142","167.322","Germany"
"21","Daimler Truck","DTG.F","29045161268","36.2295","Germany"
"22","Hannover Rück","HNR1.DE","28218380310","233.989","Germany"
"23","Bayer","BAYN.DE","28125242195","28.6284","Germany"
"24","Deutsche Bank","DB","27743512576","14.08","Germany"
"25","RWE","RWE.DE","25875911484","34.7869","Germany"
"26","Vonovia","VNA.DE","25414016979","30.8852","Germany"
"27","Rheinmetall","RHM.F","23811925893","546.667","Germany"
"28","Siemens Energy","ENR.F","20437885062","25.7923","Germany"
"29","Fresenius","FRE.DE","18983856542","33.7049","Germany"
"30","BioNTech","BNTX","18842955776","79.25","Germany"
"31","EnBW Energie","EBK.DE","18589830295","68.6339","Germany"
"32","Uniper","UN0.DE","18329452275","44.0109","Germany"
"33","Talanx","TLX.DE","18174805893","70.3825","Germany"
"34","HeidelbergCement","HEI.DE","17404413202","96.0874","Germany"
"35","Symrise","SY1.DE","16726812817","119.672","Germany"
"36","Commerzbank","CBK.F","16215626422","13.6448","Germany"
"37","Sartorius","SRT.DE","16111147086","208.087","Germany"
"38","MTU Aero Engines","MTX.DE","15196890789","282.623","Germany"
"39","Traton","8TRA.DE","14590164634","29.1803","Germany"
"40","Porsche SE","PAH3.DE","12932786501","42.2295","Germany"
"41","Continental","CON.DE","12686719860","63.4317","Germany"
"42","Knorr-Bremse","KBX.DE","12429137416","77.1038","Germany"
"43","Covestro","1COV.F","10940731593","57.9672","Germany"
"44","Nemetschek","NEM.F","10830492118","93.7705","Germany"
"45","Fresenius Medical Care","FMS","10690619392","18.12","Germany"
"46","Rational AG","RAA.F","10562295082","928.962","Germany"
"47","Birkenstock","BIRK","10377551872","55.25","Germany"
"48","HELLA","HLE.F","10370190129","93.1148","Germany"
"49","Brenntag","BNR.DE","10092747681","69.9016","Germany"
"50","Evonik Industries","EVK.DE","9223235148","19.7923","Germany"
"51","Hochtief","HOT.F","8690642116","115.519","Germany"
"52","Deutsche Wohnen","DWNI.DE","8372508817","21.0929","Germany"
"53","CTS Eventim","EVD.F","8035992761","83.7158","Germany"
"54","Lufthansa","LHA.DE","7310498273","6.10929","Germany"
"55","GEA Group","G1A.F","7271019436","42.9727","Germany"
"56","DWS Group","DWS.F","7103824857","35.5191","Germany"
"57","LEG Immobilien","LEG.DE","6566355235","88.1749","Germany"
"58","Zalando","ZAL.DE","6408486330","24.6011","Germany"
"59","Delivery Hero","DHER.F","6299016254","22.6448","Germany"
"60","Carl Zeiss Meditec","AFXA.F","5913832219","66.1202","Germany"
"61","PUMA","PUM.DE","5812020879","38.7869","Germany"
"62","Scout24","G24.F","5788239458","77.9781","Germany"
"63","SCHOTT Pharma","1SXP.DE","5402387305","35.8689","Germany"
"64","Bechtle","BC8.F","5387016114","42.7541","Germany"
"65","Fuchs Petrolub","FPE.F","5022164914","34.153","Germany"
"66","KION Group","KGX.DE","4764924922","36.3388","Germany"
"67","Wacker Chemie","WCH.F","4589921364","92.3934","Germany"
"68","Fraport","FRA.DE","4432762824","47.9781","Germany"
"69","Hensoldt","HAG.F","4271606487","36.9836","Germany"
"70","Krones","KRN.F","4046679012","128.087","Germany"
"71","DMG Mori","GIL.F","3781482877","47.6503","Germany"
"72","Fielmann","FIE.F","3721363982","44.0871","Germany"
"73","Gerresheimer","GXI.F","3667299602","105.902","Germany"
"74","Ströer","SAX.F","3643739768","65.4098","Germany"
"75","Nordex","NDX1.F","3480340984","14.5355","Germany"
"76","IONOS Group","IOS.DE","3465573840","24.7541","Germany"
"77","Schaeffler","SHA.F","3308548197","5.04044","Germany"
"78","United Internet","UTDI.F","3286396223","18.8743","Germany"
"79","Freenet","FNTN.F","3186287073","26.7978","Germany"
"80","Encavis","ECV.F","2995340170","18.5902","Germany"
"81","Aurubis","NDA.F","2943952717","67.3771","Germany"
"82","Sixt","SIX2.F","2934719091","66.612","Germany"
"83","Jungheinrich","JUN3.F","2926874579","29.4208","Germany"
"84","TUI","TUI1.F","2924799161","5.76393","Germany"
"85","HUGO BOSS","BOSS.DE","2857949587","41.4098","Germany"
"86","Morphosys","MOR","2856343040","18.96","Germany"
"87","LEW (Lechwerke)","LEC.F","2808451777","79.235","Germany"
"88","Tradegate Exchange","T2G.F","2745450877","112.568","Germany"
"89","RENK Group","R3NK.DE","2715846925","27.1585","Germany"
"90","TAG Immobilien","TEG.F","2706053176","15.377","Germany"
"91","SYNLAB","SYAB.DE","2656515637","12.0874","Germany"
"92","Südzucker","SZU.F","2652276109","12.9508","Germany"
"93","Siltronic","WAF.F","2495940686","79.1257","Germany"
"94","1&1","1U1.DE","2423884101","13.7486","Germany"
"95","KWS","KWS.F","2337357360","69.8361","Germany"
"96","Aixtron","AIXA.F","2330164739","20.5738","Germany"
"97","Vitesco Technologies Group","VTSC.DE","2315517902","57.0492","Germany"
"98","K+S","SDF.F","2296214383","12.6503","Germany"
"99","Thyssenkrupp","TKA.F","2289256778","3.6623","Germany"
"100","Atoss","AOF.F","2256434780","141.858","Germany"
"101","TeamViewer","TMV.DE","2193799834","13.7268","Germany"
"102","MVV Energie","MVV1.F","2177426330","33.038","Germany"
"103","Gelsenwasser","WWG.F","2141393416","622.951","Germany"
"104","Dermapharm","DMP.F","2100642693","39.0164","Germany"
"105","Douglas Group","DOU.DE","2071452678","19.235","Germany"
"106","Deutsche EuroShop","DEQ.F","2063536122","27.0492","Germany"
"107","Mainova","MNV6.F","2019415012","367.213","Germany"
"108","Lanxess","LXS.F","1995873504","23.1148","Germany"
"109","Bilfinger","GBF.F","1982786168","52.7869","Germany"
"110","AUTO1","AG1.F","1891575886","8.74317","Germany"
"111","Hypoport","HYQ.F","1777675051","265.792","Germany"
"112","Hornbach Baumarkt","HBM.HM","1755457329","55.1913","Germany"
"113","Metro AG","B4B.F","1694325368","4.65574","Germany"
"114","Pfeiffer Vacuum","PFV.F","1660786710","166.776","Germany"
"115","Jenoptik","JEN.F","1599482684","27.2568","Germany"
"116","Dürr","DUE.F","1576677281","22.5355","Germany"
"117","ProSiebenSat.1 Media","PSM.F","1522482501","6.71585","Germany"
"118","Biotest","BIO.F","1461766995","45.0273","Germany"
"119","flatexDEGIRO AG","FTK.DE","1453878697","13.2131","Germany"
"120","Grenke","GLJ.F","1396665075","29.7268","Germany"
"121","Hamburger Hafen","HHFA.F","1371193215","18.1202","Germany"
"122","Elmos Semiconductor","ELG.DE","1341589263","78.3607","Germany"
"123","Hornbach Holding","HBH.DE","1282759344","80.2186","Germany"
"124","Wüstenrot &amp; Württembergische","WUW.F","1216767161","12.9617","Germany"
"125","PNE AG","PNE3.DE","1201361277","15.7377","Germany"
"126","thyssenkrupp nucera","NCH2.DE","1192657556","9.37705","Germany"
"127","KSB SE &amp; Co. KGaA","KSB.DE","1192016437","704.918","Germany"
"128","Immatics","IMTX","1139766272","11.06","Germany"
"129","Cancom","COK.F","1132790417","32.3497","Germany"
"130","Northern Data AG","NB2.DE","1130749552","21.1366","Germany"
"131","SÜSS MicroTec","SMHN.DE","1119771349","58.5792","Germany"
"132","Nagarro","NA9.DE","1096343362","82.2951","Germany"
"133","Adtran Networks","ADV.DE","1086602142","20.8743","Germany"
"134","Evotec","EVO","1084375296","3.06","Germany"
"135","Mensch und Maschine","MUM.F","1077145600","63.388","Germany"
"136","Verbio","VBK.F","1069678164","16.8087","Germany"
"137","Wacker Neuson","WAC.F","1025804450","15.082","Germany"
"138","HelloFresh","HFG.DE","1006469316","5.88197","Germany"
"139","Sedlmayr Grund und Immobilien AG","SPB.F","996087220","1356.53","Germany"
"140","Nexus AG","NXU.DE","979656463","56.7213","Germany"
"141","Formycon AG","FYB.DE","931087878","52.7322","Germany"
"142","OHB SE","OHB.DE","920980144","48.0874","Germany"
"143","Drägerwerk","DRW8.F","914424936","45.9016","Germany"
"144","Eckert &amp; Ziegler","EUZ.F","911278723","43.7158","Germany"
"145","Energiekontor","EKT.DE","910139593","65.4645","Germany"
"146","Vossloh AG","VOS.DE","908923314","51.7486","Germany"
"147","Salzgitter","SZG.F","904053316","16.6284","Germany"
"148","Zeal Network","TIMA.F","887590190","40.9836","Germany"
"149","GAG Immobilien","GWK3.HM","882316940","54.6448","Germany"
"150","CompuGroup Medical","COP.DE","868176577","16.6448","Germany"
"151","Sto SE &amp; Co. KGaA","STO3.DE","863822968","134.426","Germany"
"152","SMA Solar Technology","S92.F","859236162","24.7213","Germany"
"153","Rhön-Klinikum","RHK.DE","848619296","12.6776","Germany"
"154","Mühlbauer Holding","MUB.DE","837548835","59.0164","Germany"
"155","secunet","YSN.F","818792568","125.246","Germany"
"156","CEWE","CWC.F","752059873","106.339","Germany"
"157","Curevac","CVAC","744695936","3.32","Germany"
"158","TAKKT AG","TTK.DE","737796337","11.388","Germany"
"159","Paul Hartmann","PHH2.F","729756398","205.464","Germany"
"160","Deutsche Pfandbriefbank","PBB.DE","724254496","5.38579","Germany"
"161","Südwestdeutsche Salzwerke","SSH.F","723467191","68.8525","Germany"
"162","DEUTZ","DEZ.DE","707610369","5.09945","Germany"
"163","Mutares","MUX.DE","701874431","33.1694","Germany"
"164","Nürnberger Versicherung","NBG6.F","692459016","60.1093","Germany"
"165","Wild Bunch","WBAH.F","690805788","28.8525","Germany"
"166","Einhell Germany","EIN3.DE","688878863","60.8378","Germany"
"167","Medion AG","MDN.DE","669000184","14.9727","Germany"
"168","Patrizia Immobilien","P1Z.VI","661424052","7.70492","Germany"
"169","MLP SE","MLP.DE","660777617","6.04372","Germany"
"170","JOST Werke SE","JST.DE","636710330","42.7322","Germany"
"171","HOMAG Group","HG1.F","630949071","40.2186","Germany"
"172","About You","YOU.DE","609087650","3.49727","Germany"
"173","GFT Technologies","GFT.DE","608516686","23.1148","Germany"
"174","MBB SE","MBB.DE","604750339","105.792","Germany"
"175","Jumia","JMIA","601293312","4.91","Germany"
"176","Indus Holding","INH.F","589229814","22.5137","Germany"
"177","Hamborner REIT","HABA.DE","579626562","7.12568","Germany"
"178","AlzChem Group","ACT.DE","564979270","55.5191","Germany"
"179","Norma Group","NOEJ.F","560691340","17.377","Germany"
"180","Amadeus Fire","AAD.DE","558057967","102.732","Germany"
"181","Klöckner &amp; Co","KCO.DE","541266396","5.42623","Germany"
"182","STRATEC","SBS.F","536525674","41.9672","Germany"
"183","ProCredit","PCZ.DE","529120979","8.98361","Germany"
"184","WashTec AG","WSU.DE","527979261","39.4536","Germany"
"185","Aurelius Group","AR4.DE","513292829","19.24","Germany"
"186","ABO Energy","AB9.DE","503873784","54.6448","Germany"
"187","adesso SE","ADN1.DE","503806636","77.2678","Germany"
"188","BayWa","BYW.F","494833801","24.6995","Germany"
"189","Villeroy &amp; Boch","VIB3.DE","491338842","18.5246","Germany"
"190","EnviTec Biogas","ETG.DE","490131165","33.0055","Germany"
"191","Medios AG","ILM1.DE","486141447","19.0601","Germany"
"192","Lilium","LILM","471368096","0.7576","Germany"
"193","Instone Real Estate Group","INS.DE","442221954","10.2077","Germany"
"194","Borussia Dortmund","BVB.F","435516783","3.91803","Germany"
"195","Simona","SIM0.F","429931080","71.6552","Germany"
"196","init innovation in traffic systems","IXX.DE","418345513","42.5137","Germany"
"197","STEICO SE","ST5.DE","417117867","29.6175","Germany"
"198","SNP Schneider-Neureither &amp; Partner","SHF.DE","413904087","56.8306","Germany"
"199","New Work","NWO.F","401109019","71.3661","Germany"
"200","Friedrich Vorwerk Group","VH2.DE","397377049","19.8689","Germany"
"201","2G Energy AG","2GB.DE","381543589","21.2678","Germany"
"202","SFC Energy AG","F3C.DE","372702811","21.4645","Germany"
"203","Branicks Group","DIC.DE","364668713","4.30055","Germany"
"204","DATAGROUP SE","D6H.DE","361912656","43.3333","Germany"
"205","Knaus Tabbert AG","KTA.DE","357294234","34.3169","Germany"
"206","Stemmer Imaging","S9I.DE","341693972","52.5683","Germany"
"207","Brockhaus Technologies","BKHT.DE","341428739","32.3497","Germany"
"208","PSI Software","PSAN.DE","332611148","21.4754","Germany"
"209","WCM Beteiligungs- und Grundbesitz","WCMK.DE","314122981","2.08743","Germany"
"210","Basler Aktiengesellschaft","BSL.DE","310408044","10.0437","Germany"
"211","MYT Netherlands Parent (Mytheresa)","MYTE","308151424","3.63","Germany"
"212","ElringKlinger","ZIL2.DE","301219672","4.7541","Germany"
"213","JDC Group AG","JDC.DE","297936052","22.9508","Germany"
"214","OVB Holding","O4B.DE","295928621","20.765","Germany"
"215","VIB Vermögen","VIH1.F","292614505","8.85246","Germany"
"216","Bijou Brigitte","BIJ.DE","291962020","37.9235","Germany"
"217","M1 Kliniken AG","M12.DE","283230549","14.8087","Germany"
"218","Bertrandt","BDT.DE","273903126","27.1038","Germany"
"219","MAX Automation","MXHN.DE","270445902","6.55738","Germany"
"220","Bitcoin Group","ADE.DE","267213115","53.4426","Germany"
"221","IVU Traffic Technologies","IVU.DE","266921093","15.3005","Germany"
"222","PharmaSGP","PSG.DE","264701692","22.0765","Germany"
"223","All for One Group","A1OS.DE","260261858","52.2404","Germany"
"224","Uzin Utz","UZU.DE","255799397","50.7104","Germany"
"225","Hawesko","HAW.DE","250357054","27.8689","Germany"
"226","FRIWO","CEA.DE","242491803","28.1967","Germany"
"227","Surteco Group","SUR.DE","237245692","15.3005","Germany"
"228","ÖKOWORLD","VVV3.DE","229379113","32.8962","Germany"
"229","UmweltBank","UBK.DE","226202404","6.27322","Germany"
"230","LPKF Laser &amp; Electronics","LPK.DE","218460590","8.91803","Germany"
"231","Aumann AG","AAG.DE","217752866","14.8197","Germany"
"232","Atai Life Sciences","ATAI","217627792","1.3","Germany"
"233","STINAG Stuttgart Invest","STG.F","213131803","14.2077","Germany"
"234","Allgeier","AEIN.DE","205121871","17.9235","Germany"
"235","Deutsche Rohstoff","DR0.DE","201311685","40.2186","Germany"
"236","Baader Bank","BWB.DE","199455633","4.08743","Germany"
"237","home24","H24.HM","191644713","5.68306","Germany"
"238","Ernst Russ","HXCK.DE","189744822","5.34426","Germany"
"239","Koenig &amp; Bauer","SKB.DE","189628852","11.4754","Germany"
"240","Eisen- und Hüttenwerke","EIS.F","188502732","10.7104","Germany"
"241","ADM Hamburg","OEL.F","186586264","242.623","Germany"
"242","SCHMID Group","SHMD","184792080","4.3","Germany"
"243","AGROB Immobilien","AGR.F","184467078","47.4317","Germany"
"244","Quirin Privatbank","QB7.DE","183140756","4.21858","Germany"
"245","Lang &amp; Schwarz","LUS1.DE","183086881","19.3989","Germany"
"246","The Platform Group","TPG.F","177246793","8.91803","Germany"
"247","Leifheit","LEI.DE","175846068","18.4699","Germany"
"248","Funkwerk AG","FEW.F","171763252","21.3115","Germany"
"249","Westwing Group","WEW.DE","161260205","8.02186","Germany"
"250","clearvise AG","ABO.DE","160593696","2.13115","Germany"
"251","CR Energy","CRZK.DE","159815921","6.79781","Germany"
"252","Kulmbacher Brauerei","KUL.MU","153495082","45.6831","Germany"
"253","Serviceware","SJJ.DE","145737705","13.8798","Germany"
"254","Beta Systems Software","BSS.F","142775956","31.0383","Germany"
"255","trivago","TRVG","141849712","2.03","Germany"
"256","Sino AG","XTP.DE","137950820","59.0164","Germany"
"257","Mediclin","MED.DE","137049189","2.88525","Germany"
"258","Tele Columbus","TC1.HM","132910793","0.448087","Germany"
"259","Nabaltec","NTG.DE","131759563","14.9727","Germany"
"260","Westag AG","WUG3.F","130570299","28.4153","Germany"
"261","Schloss Wachenheim","SWA.DE","129836066","16.3934","Germany"
"262","Sloman Neptun","NEP.HM","128890824","64.4809","Germany"
"263","Heidelberg Pharma","HPHA.DE","128354754","2.7541","Germany"
"264","HMS Bergbau","HMU.DE","127127082","27.9781","Germany"
"265","Merkur PrivatBank","MBK.DE","126670356","16.2842","Germany"
"266","Grammer AG","GMM.DE","124639825","8.36066","Germany"
"267","BAUER Group","B5A.HM","124328140","4.76503","Germany"
"268","SHW Group","SW10.HM","124160157","12.5683","Germany"
"269","R. Stahl AG","RSL2.DE","121057932","18.7978","Germany"
"270","Bastei Lübbe","BST.DE","120459934","9.12568","Germany"
"271","Enapter AG","H2O.DE","118796564","4.2623","Germany"
"272","NFON AG","NFN.DE","111312664","6.66667","Germany"
"273","technotrans","TTR1.DE","108710715","15.7377","Germany"
"274","FCR Immobilien","FC9.DE","107873766","10.929","Germany"
"275","q.beyond","QBY.DE","107832315","0.865574","Germany"
"276","Mynaric","MYNA","106653320","4.22","Germany"
"277","Clere AG","CAG0.HM","106389753","13.6612","Germany"
"278","Masterflex","MZX.DE","106169548","11.0383","Germany"
"279","Dr. Hönle AG","HNL.DE","105668310","17.4317","Germany"
"280","Smartbroker Holding","SB1.DE","102485438","6.53552","Germany"
"281","Easy Software","ESY.HM","99974828","15.5191","Germany"
"282","Ringmetall","HP3A.DE","99755917","3.43169","Germany"
"283","Netfonds AG","NF4.DE","99282063","42.6229","Germany"
"284","DFV Deutsche Familienversicherung","DFV.DE","98846295","6.77596","Germany"
"285","Deutsche Konsum REIT-AG","DKG.DE","98743895","2.80874","Germany"
"286","Cabka","7GW.F","97565788","3.89071","Germany"
"287","DATA MODUL","DAM.DE","96343711","27.3224","Germany"
"288","Vectron Systems","V3S.DE","94652984","11.7486","Germany"
"289","Laiqon AG","LQAG.DE","94054531","4.93989","Germany"
"290","PWO AG","PWO.DE","93579235","29.9454","Germany"
"291","Mister Spex","MRX.F","93473495","2.74317","Germany"
"292","Varta","VAR1.F","93297486","2.18579","Germany"
"293","centrotherm international","CTNK.F","93207082","4.40437","Germany"
"294","Edel SE &amp; Co. KGaA","EDL.DE","91608664","4.30601","Germany"
"295","Heliad AG","A7A.DE","87319642","10.3825","Germany"
"296","BBI Bürgerliches Brauhaus Immobilien","BBI.F","86382514","16.612","Germany"
"297","KAP AG","IUR.F","84891366","10.929","Germany"
"298","VITA 34","V3V.DE","84206077","4.8306","Germany"
"299","InflaRx","IFRX","83025448","1.41","Germany"
"300","029 Group","Z29.DE","81420765","16.2842","Germany"
"301","Neon Equity AG","D77.DE","79925062","1.79781","Germany"
"302","DEMIRE Deutsche Mittelstand Real Estate","DMRE.DE","78414033","0.743169","Germany"
"303","LUDWIG BECK am Rathauseck - Textilhaus Feldmeier","ECK.DE","77130605","20.8743","Germany"
"304","Nordwest Handel","NWX.F","73557377","22.9508","Germany"
"305","Gateway Real Estate","GTY.F","71864262","0.354098","Germany"
"306","WASGAU Produktions &amp; Handels AG","MSH.F","71409832","10.8197","Germany"
"307","ALBA SE","ABA.F","70977049","7.21311","Germany"
"308","Scherzer &amp; Co. AG","PZS.DE","70678037","2.36066","Germany"
"309","3U Holding","UUU.DE","69924586","1.89945","Germany"
"310","KHD Humboldt Wedag International","KWG.DE","67901093","1.36612","Germany"
"311","Fernheizwerk Neukölln","FHW.F","67366120","29.2896","Germany"
"312","Affimed","AFMD","66848724","4.39","Germany"
"313","FORTEC Elektronik AG","FEV.DE","66074518","20.3279","Germany"
"314","LEWAG Holding","KGR.F","65437377","13.7705","Germany"
"315","CGRE AG","LKB.DE","64590168","10.765","Germany"
"316","CS Diagnostics","FZRO","64258200","0.58","Germany"
"317","ORBIS AG","OBS.DE","62612940","6.61202","Germany"
"318","Bike24 Holding","BIKE.DE","62265972","1.40984","Germany"
"319","YOC AG","YOC.DE","60790907","17.4863","Germany"
"320","Cherry SE","C3RY.DE","56397408","2.35519","Germany"
"321","Exasol AG","EXL.DE","53821443","2.22951","Germany"
"322","HanseYachts AG","H9Y.DE","53107599","2.78685","Germany"
"323","Müller - Die lila Logistik","MLL.DE","52168852","6.55738","Germany"
"324","cyan AG","CYR.DE","52073460","2.57923","Germany"
"325","Berentzen-Gruppe","BEZ.DE","50612997","5.38798","Germany"
"326","Manz AG","M5Z.DE","49481556","5.79235","Germany"
"327","MS Industrie","MSAG.DE","48474772","1.61749","Germany"
"328","ecotel communication","E4C.DE","48334426","13.7705","Germany"
"329","IBU-tec advanced materials AG","IBU.DE","47759563","10.0546","Germany"
"330","BRAIN Biotech","BNN.DE","47515327","2.17486","Germany"
"331","Daldrup &amp; Söhne","4DS.DE","47368511","7.91257","Germany"
"332","AHT Syngas Technology","3SQ1.DE","47055738","20.1093","Germany"
"333","Cliq Digital AG","CLIQ.DE","46208323","7.10383","Germany"
"334","The NAGA Group","N4G.DE","46087480","0.828415","Germany"
"335","Softing AG","SYT.DE","45914391","5.0929","Germany"
"336","ad pepper media International","APM.DE","45581517","2.0765","Germany"
"337","Francotyp-Postalia Holding AG","FPH.DE","43712769","2.79781","Germany"
"338","DocCheck","AJ91.DE","42974977","8.46995","Germany"
"339","GORE German Office Real Estate","GAG.DE","42651366","0.830601","Germany"
"340","Dierig Holding AG","DIE.DE","41703642","10.1639","Germany"
"341","SMT Scharf AG","S4AA.DE","41563126","7.59563","Germany"
"342","edding AG","EDD3.F","41052131","38.2514","Germany"
"343","CeoTronics","CEK.DE","40856669","5.62842","Germany"
"344","Hoftex Group AG","NBH.MU","39571497","7.26776","Germany"
"345","Delticom AG","DEX.DE","37929482","2.55738","Germany"
"346","DATRON AG","DAR.DE","37422925","9.45355","Germany"
"347","Infas Holding AG","IFS.F","36983607","4.10929","Germany"
"348","GBK Beteiligungen AG","GBQ.HM","36885246","5.46448","Germany"
"349","KPS AG","KSC.DE","36070995","0.874317","Germany"
"350","Pantaflix AG","PAL.DE","35764319","1.39891","Germany"
"351","STS Group","SF3.DE","35245902","5.46448","Germany"
"352","Delignit AG","DLX.DE","34924903","3.40984","Germany"
"353","Artnet AG","ART.DE","34922396","6.12022","Germany"
"354","Medigene AG","MDG1.DE","33340800","1.13115","Germany"
"355","Varengold Bank AG","VG8.DE","32927869","3.27869","Germany"
"356","INTERSHOP Communications","ISHA.DE","31714511","2.17486","Germany"
"357","SGT German Private Equity","GAI.DE","31120883","0.672131","Germany"
"358","Halloren Schokoladenfabrik","H2RB.HM","29706901","5.02732","Germany"
"359","Elbstein AG","EBS.HM","29508197","0.983607","Germany"
"360","bet-at-home.com","ACX.DE","28915694","4.12022","Germany"
"361","mwb fairtrade AG","MWB0.DE","28120536","3.78142","Germany"
"362","Nebelhornbahn-Aktiengesellschaft","NHB0.MU","26596721","19.6721","Germany"
"363","hGears AG","HGEA.DE","26142077","2.51366","Germany"
"364","SM Wirtschaftsberatungs AG","SMWN.DE","26098361","6.55738","Germany"
"365","A.S. Création Tapeten","ACWN.DE","24701716","8.96175","Germany"
"366","HWA AG","H9W.DE","24405113","3.36612","Germany"
"367","Sporttotal AG","WIG1.DE","24197062","0.68306","Germany"
"368","SBF AG","CY1K.DE","23973364","2.46995","Germany"
"369","Geratherm Medical","GME.DE","21766055","4.02186","Germany"
"370","Muehlhan AG","M4N.HM","20967102","1.5082","Germany"
"371","DF Deutsche Forfait AG","DFTK.DE","20656968","1.7377","Germany"
"372","Veganz Group","VEZ.DE","19977268","15.9563","Germany"
"373","VIA optronics AG","VIAO","17465854","0.2231","Germany"
"374","Bertelsmann SE & Co. KGaA","BTG.F","11717246","139.891","Germany"
"375","Mainz Biomed","MYNZ","7890119","0.3605","Germany"
"376","HELMA Eigenheimbau","H5E.DE","1136611","0.284153","Germany"
"377","Compleo Charging Solutions","C0M.F","941926","0.185792","Germany"
"378","PREOS Real Estate","PAG.F","744049","0.00491803","Germany"
